2020-07-22 09:24:53 [main] [com.phiotonia.kniotcloud.backend.KnIotCloudBackendApplication] [line48] [INFO] - Starting KnIotCloudBackendApplication on DESKTOP-KEVDEV-X with PID 24452 (D:\KNIoTCloud-Backend\target\classes started by Owner in D:\KNIoTCloud-Backend)
2020-07-22 09:24:53 [main] [com.phiotonia.kniotcloud.backend.KnIotCloudBackendApplication] [line597] [INFO] - The following profiles are active: dev
2020-07-22 09:24:53 [main] [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext] [line583] [INFO] - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1130520d: startup date [Wed Jul 22 09:24:53 EDT 2020]; root of context hierarchy
2020-07-22 09:24:54 [background-preinit] [org.hibernate.validator.internal.util.Version] [line30] [INFO] - HV000001: Hibernate Validator 5.3.6.Final
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b66ee729] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$ff811d47] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration' of type [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration$$EnhancerBySpringCGLIB$$f3f4e1eb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'spring.cache-org.springframework.boot.autoconfigure.cache.CacheProperties' of type [org.springframework.boot.autoconfigure.cache.CacheProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'cacheManagerCustomizers' of type [org.springframework.boot.autoconfigure.cache.CacheManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.boot.autoconfigure.cache.GuavaCacheConfiguration' of type [org.springframework.boot.autoconfigure.cache.GuavaCacheConfiguration$$EnhancerBySpringCGLIB$$4b921a88] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'cacheManager' of type [org.springframework.cache.guava.GuavaCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'cacheAutoConfigurationValidator' of type [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration$CacheManagerValidator] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:58 [main] [org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer] [line89] [INFO] - Tomcat initialized with port(s): 8080 (http)
2020-07-22 09:24:58 [localhost-startStop-1] [org.springframework.web.context.ContextLoader] [line276] [INFO] - Root WebApplicationContext: initialization completed in 4934 ms
2020-07-22 09:24:59 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'characterEncodingFilter' to: [/*]
2020-07-22 09:24:59 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-07-22 09:24:59 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-07-22 09:24:59 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'requestContextFilter' to: [/*]
2020-07-22 09:24:59 [localhost-startStop-1] [org.springframework.boot.web.servlet.DelegatingFilterProxyRegistrationBean] [line258] [INFO] - Mapping filter: 'springSecurityFilterChain' to: [/*]
2020-07-22 09:24:59 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'CORSFilter' to: [/*]
2020-07-22 09:24:59 [localhost-startStop-1] [org.springframework.boot.web.servlet.ServletRegistrationBean] [line190] [INFO] - Mapping servlet: 'dispatcherServlet' to [/]
2020-07-22 09:25:21 [main] [org.springframework.boot.autoconfigure.orm.jpa.DatabaseLookup] [line80] [WARN] - Unable to determine jdbc url from datasource
org.springframework.jdbc.support.MetaDataAccessException: Could not get Connection for extracting meta data; nested exception is org.springframework.jdbc.CannotGetJdbcConnectionException: Could not get JDBC Connection; nested exception is com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:339)
2020-07-22 20:55:43 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter] [line534] [INFO] - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@495ee280: startup date [Wed Jul 22 20:55:22 EDT 2020]; root of context hierarchy
2020-07-22 20:55:44 [main] [org.springframework.ui.freemarker.SpringTemplateLoader] [line61] [INFO] - SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@495ee280: startup date [Wed Jul 22 20:55:22 EDT 2020]; root of context hierarchy] and template loader path [classpath:/templates/]
2020-07-22 20:55:44 [main] [org.springframework.web.servlet.view.freemarker.FreeMarkerConfigurer] [line127] [INFO] - ClassTemplateLoader for Spring macros added to FreeMarker configuration
2020-07-22 20:55:44 [main] [org.springframework.jmx.export.annotation.AnnotationMBeanExporter] [line431] [INFO] - Registering beans for JMX exposure on startup
2020-07-22 20:55:44 [main] [org.springframework.context.support.DefaultLifecycleProcessor] [line343] [INFO] - Starting beans in phase 2147483647
2020-07-22 20:55:44 [main] [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] [line147] [INFO] - Context refreshed
2020-07-22 20:55:44 [main] [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] [line150] [INFO] - Found 1 custom documentation plugin(s)
2020-07-22 20:55:44 [main] [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] [line41] [INFO] - Scanning for api listing references
2020-07-22 20:55:44 [main] [org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer] [line201] [INFO] - Tomcat started on port(s): 8080 (http)
2020-07-22 20:55:44 [main] [com.phiotonia.kniotcloud.backend.KnIotCloudBackendApplication] [line57] [INFO] - Started KnIotCloudBackendApplication in 22.517 seconds (JVM running for 23.811)
2020-07-22 20:55:51 [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [line489] [INFO] - FrameworkServlet 'dispatcherServlet': initialization started
2020-07-22 20:55:51 [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [line508] [INFO] - FrameworkServlet 'dispatcherServlet': initialization completed in 25 ms
2020-07-22 20:58:01 [main] [com.phiotonia.kniotcloud.backend.KnIotCloudBackendApplication] [line48] [INFO] - Starting KnIotCloudBackendApplication on DESKTOP-KEVDEV-X with PID 33724 (D:\KNIoTCloud-Backend\target\classes started by Owner in D:\KNIoTCloud-Backend)
2020-07-22 20:58:01 [main] [com.phiotonia.kniotcloud.backend.KnIotCloudBackendApplication] [line597] [INFO] - The following profiles are active: dev
2020-07-22 20:58:01 [main] [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext] [line583] [INFO] - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@495ee280: startup date [Wed Jul 22 20:58:01 EDT 2020]; root of context hierarchy
2020-07-22 20:58:01 [background-preinit] [org.hibernate.validator.internal.util.Version] [line30] [INFO] - HV000001: Hibernate Validator 5.3.6.Final
2020-07-22 20:58:03 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$eb45a204] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 20:58:03 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$3457d822] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 20:58:03 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration' of type [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration$$EnhancerBySpringCGLIB$$28cb9cc6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 20:58:03 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'spring.cache-org.springframework.boot.autoconfigure.cache.CacheProperties' of type [org.springframework.boot.autoconfigure.cache.CacheProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 20:58:03 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'cacheManagerCustomizers' of type [org.springframework.boot.autoconfigure.cache.CacheManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 20:58:03 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.boot.autoconfigure.cache.GuavaCacheConfiguration' of type [org.springframework.boot.autoconfigure.cache.GuavaCacheConfiguration$$EnhancerBySpringCGLIB$$8068d563] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 20:58:03 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'cacheManager' of type [org.springframework.cache.guava.GuavaCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 20:58:03 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'cacheAutoConfigurationValidator' of type [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration$CacheManagerValidator] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 20:58:03 [main] [org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer] [line89] [INFO] - Tomcat initialized with port(s): 8080 (http)
2020-07-22 20:58:03 [localhost-startStop-1] [org.springframework.web.context.ContextLoader] [line276] [INFO] - Root WebApplicationContext: initialization completed in 2085 ms
2020-07-22 20:58:04 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'characterEncodingFilter' to: [/*]
2020-07-22 20:58:04 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-07-22 20:58:04 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-07-22 20:58:04 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'requestContextFilter' to: [/*]
2020-07-22 20:58:04 [localhost-startStop-1] [org.springframework.boot.web.servlet.DelegatingFilterProxyRegistrationBean] [line258] [INFO] - Mapping filter: 'springSecurityFilterChain' to: [/*]
2020-07-22 20:58:04 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'CORSFilter' to: [/*]
2020-07-22 20:58:04 [localhost-startStop-1] [org.springframework.boot.web.servlet.ServletRegistrationBean] [line190] [INFO] - Mapping servlet: 'dispatcherServlet' to [/]
2020-07-22 20:58:21 [main] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] [line356] [INFO] - Building JPA container EntityManagerFactory for persistence unit 'default'
2020-07-22 20:58:21 [main] [org.hibernate.jpa.internal.util.LogHelper] [line31] [INFO] - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-07-22 20:58:21 [main] [org.hibernate.Version] [line37] [INFO] - HHH000412: Hibernate Core {5.0.12.Final}
2020-07-22 20:58:21 [main] [org.hibernate.cfg.Environment] [line213] [INFO] - HHH000206: hibernate.properties not found
2020-07-22 20:58:21 [main] [org.hibernate.cfg.Environment] [line317] [INFO] - HHH000021: Bytecode provider name : javassist
2020-07-22 20:58:21 [main] [org.hibernate.annotations.common.Version] [line66] [INFO] - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2020-07-22 20:58:21 [main] [org.hibernate.dialect.Dialect] [line156] [INFO] - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-07-22 20:58:21 [main] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] [line392] [INFO] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/menu/createMenu],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysMenuController.createMenu(com.phiotonia.kniotcloud.backend.model.SysMenu)
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/menu/createBatchMenu],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysMenuController.createBatchMenu(java.util.List<com.phiotonia.kniotcloud.backend.model.SysMenu>)
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/menu/updateMenu],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysMenuController.updateMenu(com.phiotonia.kniotcloud.backend.model.SysMenu)
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/menu/getAllMenus],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysMenuController.queryMenusList(java.lang.Integer,java.lang.String)
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/menu/deleteMenu],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysMenuController.deleteMenu(java.lang.Integer)
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/role/delete],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysRoleController.deleteRole(java.lang.Integer)
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/role/create],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysRoleController.createRole(com.phiotonia.kniotcloud.backend.model.SysRole)
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/role/bindMenu],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysRoleController.bindMenu(java.lang.Integer,java.lang.Integer)
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/role/unbindMenu],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysRoleController.unbindMenu(java.lang.Integer,java.lang.Integer)
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/role/getRolesList],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysRoleController.getAllRoles()
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/user/updatePassword],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysUserController.updatePassword(java.lang.Integer,java.lang.String,java.lang.String)
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/user/signUp],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysUserController.createUser(com.phiotonia.kniotcloud.backend.model.SysUser)
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/user/getUsersList],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysUserController.queryUsersList(java.lang.String,java.lang.String)
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/user/bindRole],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysUserController.updateUserRole(java.lang.Integer,java.lang.Integer)
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/user/delete],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysUserController.deleteUser(java.lang.Integer)
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-07-22 20:58:22 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-07-22 20:58:23 [main] [springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping] [line65] [INFO] - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-07-22 20:58:23 [main] [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [line362] [INFO] - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-22 20:58:23 [main] [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [line362] [INFO] - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-22 20:58:23 [main] [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [line362] [INFO] - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-22 20:58:23 [main] [org.springframework.security.web.DefaultSecurityFilterChain] [line43] [INFO] - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [com.phiotonia.kniotcloud.backend.security.CORSFilter@45ec0977, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a42145, org.springframework.security.web.context.SecurityContextPersistenceFilter@848d9bc, org.springframework.security.web.header.HeaderWriterFilter@39a2e77d, org.springframework.web.filter.CorsFilter@bb38c49, org.springframework.security.web.authentication.logout.LogoutFilter@726a5e6a, com.phiotonia.kniotcloud.backend.security.JWTAuthorizationFilter@4e67e090, com.phiotonia.kniotcloud.backend.security.JWTAuthenticationFilter@361483eb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d28a235, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f8fb906, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@14983265, org.springframework.security.web.session.SessionManagementFilter@3adeca1f, org.springframework.security.web.access.ExceptionTranslationFilter@21bd6fd1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7263b0c4]
2020-07-22 20:58:23 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter] [line534] [INFO] - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@495ee280: startup date [Wed Jul 22 20:58:01 EDT 2020]; root of context hierarchy
2020-07-22 20:58:24 [main] [org.springframework.ui.freemarker.SpringTemplateLoader] [line61] [INFO] - SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@495ee280: startup date [Wed Jul 22 20:58:01 EDT 2020]; root of context hierarchy] and template loader path [classpath:/templates/]
2020-07-22 20:58:24 [main] [org.springframework.web.servlet.view.freemarker.FreeMarkerConfigurer] [line127] [INFO] - ClassTemplateLoader for Spring macros added to FreeMarker configuration
2020-07-22 20:58:24 [main] [org.springframework.jmx.export.annotation.AnnotationMBeanExporter] [line431] [INFO] - Registering beans for JMX exposure on startup
2020-07-22 20:58:24 [main] [org.springframework.context.support.DefaultLifecycleProcessor] [line343] [INFO] - Starting beans in phase 2147483647
2020-07-22 20:58:24 [main] [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] [line147] [INFO] - Context refreshed
2020-07-22 20:58:24 [main] [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] [line150] [INFO] - Found 1 custom documentation plugin(s)
2020-07-22 20:58:24 [main] [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] [line41] [INFO] - Scanning for api listing references
